model,machine,context_length,horizon,with_covariates,device,n_samples,mae,rmse,inference_ms,coverage,crps
chronos2-base,ares-comp-10,1800,300,True,cuda,25,0.21299625600179037,0.3464745572125488,1195.8682047600269,0.8390666666666666,0.2602513673061795
chronos2-base,ares-comp-10,3600,60,False,cuda,25,0.12599043401082358,0.291492176036196,40.187691720020666,0.7713333333333334,0.10176648491753472
chronos2-base,ares-comp-10,3600,60,True,cuda,25,0.13869327545166013,0.3026897222216498,2105.5639154799796,0.784,0.1092241855621338
chronos2-base,ares-comp-10,3600,120,False,cuda,25,0.07376321474711099,0.20566386833033526,42.8558558399709,0.8009999999999998,0.06436991979810926
chronos2-base,ares-comp-10,3600,120,True,cuda,25,0.08713048553466798,0.2214635606248933,2050.9772687599434,0.833,0.07389292333390979
chronos2-base,ares-comp-10,3600,300,False,cuda,25,0.06419070879618327,0.15763153303204386,49.9740863599618,0.8552000000000001,0.053537542538113055
chronos2-base,ares-comp-10,3600,300,True,cuda,25,0.06398169275919596,0.15965146263666194,2253.74117156005,0.9113333333333332,0.07679960975646971
toto,homelab,512,60,False,cuda,25,0.0004340756734212239,0.0007163395960407512,856.0052378799992,0.9873333333333334,0.0005994875647226961
toto,homelab,512,60,True,cuda,25,0.00044469197591145835,0.0007272439445317037,8274.276929279986,0.9873333333333334,0.000611683768590291
toto,homelab,512,120,False,cuda,25,0.001342032750447591,0.005715182046700022,1610.8975448400085,0.983,0.0015353897047042848
toto,homelab,512,120,True,cuda,25,0.0013717753092447914,0.005739585336420799,9798.247249119995,0.983,0.0015321872723897292
toto,homelab,512,300,False,cuda,25,0.0067629642486572265,0.014891201957088368,3914.7764424399975,0.9010666666666667,0.0070435388963063575
toto,homelab,512,300,True,cuda,25,0.006758741887410482,0.014890064167546539,14443.909046120027,0.9029333333333333,0.00709442142906189
toto,homelab,1024,60,False,cuda,25,0.0005808951059977213,0.0006305435511306458,946.1510165599611,0.9646666666666667,0.000692915459314982
toto,homelab,1024,60,True,cuda,25,0.0005934168497721354,0.0006438389173204829,14604.35687180001,0.9646666666666667,0.0007171506360371904
toto,homelab,1024,120,False,cuda,25,0.0006801077524820963,0.0007408684478519185,1670.3288184001576,0.9640000000000001,0.0012547242918014515
toto,homelab,1024,120,True,cuda,25,0.0007518561681111655,0.0008427461602703418,16216.767253840117,0.9640000000000001,0.001993907947540281
toto,homelab,1024,300,False,cuda,25,0.02306306559244791,0.028678248791291775,3966.898536040025,0.8325333333333333,0.02242903924776713
toto,homelab,1024,300,True,cuda,25,0.023091671244303388,0.02871153001207789,21025.580458520017,0.8336,0.021492191305160523
toto,homelab,1800,60,False,cuda,25,0.0002111275990804036,0.0002665898146082492,1247.0865076400514,0.9873333333333334,0.0003807774988810209
toto,homelab,1800,60,True,cuda,25,0.00023593902587890626,0.00029291194406417723,27275.369856040048,0.9793333333333334,0.0003963968385060631
toto,homelab,1800,120,False,cuda,25,0.0011255375544230145,0.0013335319331026693,1906.1634668800252,0.9126666666666666,0.0013252585239410394
toto,homelab,1800,120,True,cuda,25,0.001149897893269857,0.0013577641726811136,29009.693599080016,0.9113333333333332,0.0013018311745325703
toto,homelab,1800,300,False,cuda,25,0.0046772260030110676,0.005087464963647989,4116.041146760035,0.8817333333333335,0.0054311799620310455
toto,homelab,1800,300,True,cuda,25,0.004750868479410808,0.005178937166738212,34261.91217708001,0.8870666666666668,0.005520120377858479
toto,homelab,3600,60,False,cuda,25,0.0004944578806559245,0.0005197414164699394,2007.6324518797992,0.9553333333333334,0.0016150561790466281
toto,homelab,3600,60,True,cuda,25,0.0004355392456054687,0.0004613145044697175,53369.990896199895,0.9706666666666667,0.0005954966818491626
toto,homelab,3600,120,False,cuda,25,0.00264859930674235,0.0028150464425943642,2500.794302999857,0.8983333333333333,0.003766902055740357
toto,homelab,3600,120,True,cuda,25,0.0026000394821166996,0.002753549506570609,55441.770665480064,0.9203333333333333,0.0035856958681742346
toto,homelab,3600,300,False,cuda,25,0.044517350641886375,0.05149307067749107,4692.315228319931,0.8402666666666667,0.04505005063158671
toto,homelab,3600,300,True,cuda,25,0.04447913525899251,0.051450537547544126,61522.269319159815,0.8406666666666667,0.045287337151082366
toto,chameleon,512,60,False,cuda,25,0.11266748555501299,0.14554785726445515,839.1564594000374,0.8633333333333334,0.10746138145446778
toto,chameleon,512,60,True,cuda,25,0.11200050354003906,0.14508671626802566,8271.841562679765,0.8213333333333334,0.10458213575744629
toto,chameleon,512,120,False,cuda,25,0.12660357666015623,0.16990211749946518,1631.3791722399037,0.706,0.1205267179514567
toto,chameleon,512,120,True,cuda,25,0.12694494120279948,0.17019982107981743,9838.252481440068,0.7023333333333335,0.11079490621948242
toto,chameleon,512,300,False,cuda,25,0.0906798319498698,0.1608132001753761,3962.956172480117,0.8153333333333334,0.10658725813039144
toto,chameleon,512,300,True,cuda,25,0.09288404337565105,0.16316520711869725,14521.33568576006,0.7544,0.10053202551116941
toto,chameleon,1024,60,False,cuda,25,0.04088050333658854,0.057899776797002304,959.5935511199787,0.8713333333333334,0.04162084847005208
toto,chameleon,1024,60,True,cuda,25,0.040642191569010416,0.057535213674886086,14658.632237559503,0.8666666666666667,0.041428559031168606
toto,chameleon,1024,120,False,cuda,25,0.09718550872802734,0.20422833618831543,1699.0931553202972,0.7923333333333333,0.09175639093271892
toto,chameleon,1024,120,True,cuda,25,0.09618901570638022,0.20377021541028706,16220.082602679977,0.7996666666666666,0.08932245098368329
toto,chameleon,1024,300,False,cuda,25,0.09799535827636718,0.18065797704755593,4062.2514980799315,0.85,0.09000125362141928
toto,chameleon,1024,300,True,cuda,25,0.09666692097981772,0.17919917185977627,21099.416610040065,0.8017333333333333,0.08394090040181477
toto,chameleon,1800,60,False,cuda,25,0.06712076314290365,0.09398231722632484,1255.3356008802075,0.9066666666666666,0.06669907844543456
toto,chameleon,1800,60,True,cuda,25,0.06716064961751303,0.09406413914110642,27324.354353120216,0.9013333333333332,0.06649807656860349
toto,chameleon,1800,120,False,cuda,25,0.05623868560791015,0.09661187931973222,1936.6214104401297,0.935,0.060625123764038086
toto,chameleon,1800,120,True,cuda,25,0.057069007873535166,0.09780058836822567,29025.66313019975,0.9043333333333332,0.05514017886861164
toto,chameleon,1800,300,False,cuda,25,0.08700203145345052,0.14245807952719475,4207.55068871993,0.8891999999999999,0.10121416762797036
toto,chameleon,1800,300,True,cuda,25,0.08152408548990886,0.13467133722599678,34265.810736359854,0.8190666666666666,0.08022329695129392
toto,chameleon,3600,60,False,cuda,25,0.05525318908691406,0.08719384645892576,2015.2304462400207,0.8986666666666667,0.05621951752726236
toto,chameleon,3600,60,True,cuda,25,0.05539867655436198,0.08732298090480149,53500.37181551975,0.8766666666666667,0.05585240577189128
toto,chameleon,3600,120,False,cuda,25,0.18036769104003905,0.35039876043726176,2553.6013162400923,0.8443333333333334,0.16406026100921625
toto,chameleon,3600,120,True,cuda,25,0.1779322255452474,0.34794814082673237,55546.11654839973,0.8453333333333333,0.15906114672597246
toto,chameleon,3600,300,False,cuda,25,0.2158856536865234,0.4004287286723652,4744.371730399289,0.8873333333333333,0.21353443364664712
toto,chameleon,3600,300,True,cuda,25,0.21442666727701823,0.3958821367172323,61558.23908307968,0.834,0.20135027310791018
toto,ares,512,60,False,cuda,25,8.558909098307293e-05,0.0001094272688694835,864.4438194799295,1.0,0.0002577567660013806
toto,ares,512,60,True,cuda,25,0.0001347071329752604,0.00016124320277336582,8287.401296759781,1.0,0.00027283748245238794
toto,ares,512,120,False,cuda,25,0.00020754369099934894,0.00025848272713168373,1638.861017520394,0.9733333333333334,0.00041130196507771483
toto,ares,512,120,True,cuda,25,0.0002469711303710937,0.0003021961274291546,9843.825726960058,0.9733333333333334,0.0004483205261230408
toto,ares,512,300,False,cuda,25,0.0015698407491048175,0.0024883650796872162,3896.020052200329,0.9326666666666668,0.0017440416720072391
toto,ares,512,300,True,cuda,25,0.0016002855936686198,0.002522656977076348,14500.280082399984,0.9297333333333333,0.0021050796778360986
toto,ares,1024,60,False,cuda,25,9.158452351888019e-05,0.00011037510660223038,969.9158933598665,1.0,0.0002584124819437617
toto,ares,1024,60,True,cuda,25,0.00011358133951822917,0.0001340879322137923,14624.54924800011,1.0,0.00029206631851195813
toto,ares,1024,120,False,cuda,25,0.0008729368845621744,0.0009769391932863418,1754.7242753997853,0.9126666666666666,0.0010014274660746234
toto,ares,1024,120,True,cuda,25,0.0008814538319905599,0.000984960774321368,16229.721698799842,0.9126666666666666,0.0009945324929555228
toto,ares,1024,300,False,cuda,25,0.0007583269755045573,0.00108264502268109,4147.683834200288,0.9322666666666666,0.000952414487457275
toto,ares,1024,300,True,cuda,25,0.0008103683471679687,0.0011358371520510562,21074.070499199588,0.9336,0.000942403586324055
toto,ares,1800,60,False,cuda,25,0.0012853151957194012,0.0012922767361311389,1250.547480440291,0.9819999999999999,0.000752768769582111
toto,ares,1800,60,True,cuda,25,0.0012422587076822914,0.0012499210864808194,27368.145042759283,0.9853333333333333,0.0007242069613138824
toto,ares,1800,120,False,cuda,25,0.0017190869649251303,0.0018009347978604061,1950.3698515196447,0.996,0.0011275132166544584
toto,ares,1800,120,True,cuda,25,0.0016306476593017578,0.0016948453372497918,29063.97303131991,0.988,0.0009670590235392219
toto,ares,1800,300,False,cuda,25,0.0033486836751302086,0.0039414761671107195,4148.775382039457,0.9838666666666666,0.003972652900187173
toto,ares,1800,300,True,cuda,25,0.0030100817362467454,0.0035309836975506007,34253.83889880002,0.9698666666666668,0.0022524148549397764
toto,ares,3600,60,False,cuda,25,0.00020958582560221355,0.00023862744955727654,2011.2152458005585,1.0,0.00038017931493123107
toto,ares,3600,60,True,cuda,25,0.00016664759318033858,0.0001937306566906605,53515.85038735953,1.0,0.0003496056187947573
toto,ares,3600,120,False,cuda,25,0.0003419647216796876,0.00041220872614114153,2511.3621050398797,1.0,0.0006141948013305645
toto,ares,3600,120,True,cuda,25,0.00030966440836588545,0.00036322505869740556,55477.695887239825,1.0,0.00047868249066670385
toto,ares,3600,300,False,cuda,25,0.001061475372314453,0.0012372153781403713,4699.519990840054,0.9802666666666667,0.0020891202212015765
toto,ares,3600,300,True,cuda,25,0.000733721415201823,0.0008343832565372047,61525.347219319956,0.9616,0.001135595785268145
toto,ares-comp-10,512,60,False,cuda,25,0.04772567494710287,0.07855849863545812,842.6527212803194,0.7766666666666667,0.039938660132090256
toto,ares-comp-10,512,60,True,cuda,25,0.05067921447753907,0.08160705619692099,8282.18522347961,0.7653333333333333,0.03704696359888713
toto,ares-comp-10,512,120,False,cuda,25,0.10277888488769531,0.1398454323311919,1619.8497087192663,0.8163333333333334,0.08768917334874471
toto,ares-comp-10,512,120,True,cuda,25,0.102772585550944,0.13937288845427717,9815.221397559944,0.8026666666666666,0.08860045204989114
toto,ares-comp-10,512,300,False,cuda,25,0.09578564147949219,0.16203726429591986,3893.0236749196774,0.7196000000000001,0.08367417834294638
toto,ares-comp-10,512,300,True,cuda,25,0.09187422281901042,0.15877410926617866,14482.47804227998,0.7021333333333334,0.0808601406171163
toto,ares-comp-10,1024,60,False,cuda,25,0.04739861424763998,0.08254062164146905,944.7307520800678,0.764,0.04261911395517985
toto,ares-comp-10,1024,60,True,cuda,25,0.0470967508951823,0.08221585538257242,14603.386651399778,0.7633333333333333,0.041967068021138504
toto,ares-comp-10,1024,120,False,cuda,25,0.08566587702433268,0.11707743729967054,1697.025528960221,0.7546666666666666,0.06373288933118185
toto,ares-comp-10,1024,120,True,cuda,25,0.08437187258402506,0.11564022879934678,16209.011392240063,0.743,0.05921732350730896
toto,ares-comp-10,1024,300,False,cuda,25,0.08056542205810548,0.13264588934216634,4054.990916440147,0.8382666666666667,0.06979791318995157
toto,ares-comp-10,1024,300,True,cuda,25,0.07884021937052409,0.13098538582698724,21048.329956600497,0.8059999999999999,0.06775965220667521
toto,ares-comp-10,1800,60,False,cuda,25,0.03281627400716146,0.04688193790322712,1253.6851243197452,0.8866666666666666,0.03450869090652465
toto,ares-comp-10,1800,60,True,cuda,25,0.032305905659993486,0.0462513925297338,27299.346940160318,0.8873333333333333,0.032909742412567146
toto,ares-comp-10,1800,120,False,cuda,25,0.10318346595764159,0.28979194687882076,1925.6062895199284,0.8553333333333333,0.09646009039497376
toto,ares-comp-10,1800,120,True,cuda,25,0.10197671635945639,0.28880723312150347,29042.438826319994,0.8140000000000001,0.09484604643249511
toto,ares-comp-10,1800,300,False,cuda,25,0.20464426129659014,0.3377654133718058,4213.13211212022,0.8094666666666668,0.15368117941665652
toto,ares-comp-10,1800,300,True,cuda,25,0.2161367436726888,0.3456395192978647,34260.698037279944,0.7825333333333334,0.1568310863249461
toto,ares-comp-10,3600,60,False,cuda,25,0.12261803817749023,0.29094968405660304,2013.4318795599393,0.8406666666666668,0.10510337223688762
toto,ares-comp-10,3600,60,True,cuda,25,0.12187651443481445,0.2908159111778035,53432.77681180043,0.8506666666666668,0.10384872677103678
toto,ares-comp-10,3600,120,False,cuda,25,0.09150240643819173,0.2219357871678729,2514.2279794000206,0.8963333333333332,0.07027157732963561
toto,ares-comp-10,3600,120,True,cuda,25,0.09205887158711752,0.22120358004961319,55439.8756674392,0.902,0.07074625858815511
toto,ares-comp-10,3600,300,False,cuda,25,0.08319904556274414,0.17179908844526284,4696.976451959927,0.9481333333333333,0.07328133471577962
toto,ares-comp-10,3600,300,True,cuda,25,0.08109823201497396,0.16972228950101884,61516.05949151969,0.9464,0.07023252986068726
moirai-1.1-small,homelab,512,60,False,cuda,25,0.00038991546630859374,0.000663721420428132,31.188582200848032,0.9546666666666667,0.0004466636308034256
moirai-1.1-small,homelab,512,60,True,cuda,25,0.0004146200815836589,0.0006932492373924438,60.12412631971529,0.9446666666666667,0.0005642926565806081
moirai-1.1-small,homelab,512,120,False,cuda,25,0.0012763538360595704,0.00563812116037758,28.6888849598472,0.9363333333333332,0.0014334191443125404
moirai-1.1-small,homelab,512,120,True,cuda,25,0.0013224655787150066,0.005690345041656173,64.43785012030276,0.9646666666666667,0.0015980198567708327
moirai-1.1-small,homelab,512,300,False,cuda,25,0.006943521626790365,0.015171360437580722,31.2990809220355,0.8919999999999999,0.008928550342686976
moirai-1.1-small,homelab,512,300,True,cuda,25,0.011358671696980793,0.019719712108326026,60.35310943931108,0.8154666666666667,0.00920870904184977
moirai-1.1-small,homelab,1024,60,False,cuda,25,0.009824007670084635,0.010212264557971307,29.93940243963152,0.8206666666666668,0.006235290944417321
moirai-1.1-small,homelab,1024,60,True,cuda,25,0.010611694971720376,0.010882327821487636,143.88956143870018,0.8059999999999999,0.007388613062540695
moirai-1.1-small,homelab,1024,120,False,cuda,25,0.02613286018371582,0.02739484062250833,28.35971756023355,0.8140000000000001,0.02007955018679302
moirai-1.1-small,homelab,1024,120,True,cuda,25,0.022560901641845703,0.022990582776942773,144.91366367874434,0.8536666666666668,0.01361576466242473
moirai-1.1-small,homelab,1024,300,False,cuda,25,0.02443737386067709,0.03127179559591643,27.789287959749345,0.8150666666666666,0.022956323011144
moirai-1.1-small,homelab,1024,300,True,cuda,25,0.025626146062215173,0.03126743645097124,145.4552279607742,0.7110666666666665,0.024021985474014285
moirai-1.1-small,homelab,1800,60,False,cuda,25,0.0005961284637451172,0.0007233545621311864,28.994083160359878,0.7633333333333333,0.0005572607765197813
moirai-1.1-small,homelab,1800,60,True,cuda,25,0.0006328163146972657,0.0007326663419077301,369.2941852804506,0.8946666666666667,0.0010119164835611992
moirai-1.1-small,homelab,1800,120,False,cuda,25,0.001795970598856608,0.0023378104002452823,37.762782239879016,0.795,0.0020111768089930222
moirai-1.1-small,homelab,1800,120,True,cuda,25,0.0016161829630533856,0.0018906576979587939,364.71202316024574,0.8766666666666667,0.002564597522735598
moirai-1.1-small,homelab,1800,300,False,cuda,25,0.008840222040812175,0.010431257803466897,38.339162160409614,0.7497333333333333,0.009399507351175946
moirai-1.1-small,homelab,1800,300,True,cuda,25,0.005835808817545573,0.006657846383662243,362.6540657193982,0.9058666666666667,0.007035104138692219
moirai-1.1-small,homelab,3600,60,False,cuda,25,0.008772359848022462,0.009314443901189155,30.11582464008825,0.8446666666666667,0.007092374774297079
moirai-1.1-small,homelab,3600,60,True,cuda,25,0.019720731099446616,0.020458031086942222,1248.638755279535,0.8326666666666667,0.017188538421630862
moirai-1.1-small,homelab,3600,120,False,cuda,25,0.030670978228251138,0.03225905291750926,29.178711640415713,0.8333333333333333,0.03206776716105143
moirai-1.1-small,homelab,3600,120,True,cuda,25,0.038104323705037434,0.03902829194074216,1238.3306954795262,0.811,0.033040371312141416
moirai-1.1-small,homelab,3600,300,False,cuda,25,0.04750546544392903,0.05555547770137605,30.1454928793828,0.8055999999999999,0.04770151399459839
moirai-1.1-small,homelab,3600,300,True,cuda,25,0.053598747253417976,0.06112745282589826,1259.0865906391991,0.7519999999999999,0.05317993989156087
moirai-1.1-small,chameleon,512,60,False,cuda,25,0.11419709269205729,0.14518524869318314,28.56040115992073,0.7486666666666667,0.11228328851826991
moirai-1.1-small,chameleon,512,60,True,cuda,25,0.12427072652180988,0.1561735564956673,144.49069687951123,0.7066666666666667,0.11260356100972492
moirai-1.1-small,chameleon,512,120,False,cuda,25,0.12213505808512369,0.16442811301812665,36.83878584008198,0.6383333333333334,0.11216787027486166
moirai-1.1-small,chameleon,512,120,True,cuda,25,0.10672873179117838,0.14799331798634968,144.37375692039495,0.5996666666666667,0.1015856753285726
moirai-1.1-small,chameleon,512,300,False,cuda,25,0.09683122660319012,0.1657722663641129,29.963147720554844,0.6977333333333334,0.10956476915486656
moirai-1.1-small,chameleon,512,300,True,cuda,25,0.10130788879394532,0.16652401984891377,146.43161408021115,0.6545333333333333,0.10015728282775883
moirai-1.1-small,chameleon,1024,60,False,cuda,25,0.043432662963867184,0.058646382746701906,41.379734360962175,0.7473333333333333,0.04222763727823895
moirai-1.1-small,chameleon,1024,60,True,cuda,25,0.05460094706217448,0.06786444112603114,452.5080162406084,0.6580000000000001,0.042834658004760724
moirai-1.1-small,chameleon,1024,120,False,cuda,25,0.11332617950439454,0.21792537580854007,27.78916851966642,0.7286666666666668,0.1019656610361735
moirai-1.1-small,chameleon,1024,120,True,cuda,25,0.1149775619506836,0.21328064669248475,451.86423499922967,0.665,0.10332016412353515
moirai-1.1-small,chameleon,1024,300,False,cuda,25,0.0953006846110026,0.17463708985448811,28.58869852119824,0.7985333333333332,0.09551275970255535
moirai-1.1-small,chameleon,1024,300,True,cuda,25,0.0968931599934896,0.1809114364708318,451.28904071927536,0.7556,0.09084431233520508
moirai-1.1-small,chameleon,1800,60,False,cuda,25,0.09880772908528647,0.12617908048139442,28.613931600411888,0.8219999999999998,0.08459238635253909
moirai-1.1-small,chameleon,1800,60,True,cuda,25,0.12041299438476562,0.14845494147243588,1328.2996639990597,0.7506666666666666,0.10170704008992511
moirai-1.1-small,chameleon,1800,120,False,cuda,25,0.10003953043619793,0.13390390043926828,28.918953759712167,0.7913333333333334,0.09507165430450439
moirai-1.1-small,chameleon,1800,120,True,cuda,25,0.11957223002115885,0.15423861462003308,1324.3338578814291,0.7143333333333334,0.10350626404825848
moirai-1.1-small,chameleon,1800,300,False,cuda,25,0.09664831848144533,0.15119954161791838,28.332047240401153,0.7370666666666666,0.09138146518351238
moirai-1.1-small,chameleon,1800,300,True,cuda,25,0.09049581298828124,0.1422386330210906,1330.010059119959,0.7334666666666668,0.08407400379943847
moirai-1.1-small,chameleon,3600,60,False,cuda,25,0.07505612182617187,0.1078853166373644,29.51301759952912,0.8546666666666667,0.07164861979675292
moirai-1.1-small,chameleon,3600,120,False,cuda,25,0.20505622100830082,0.35163712220133375,29.484887240396347,0.7643333333333334,0.17597924872843426
moirai-1.1-small,chameleon,3600,300,False,cuda,25,0.21738378804524744,0.3935140326400607,31.04758824018063,0.7830666666666666,0.2029349954203288
moirai-1.1-small,ares,512,60,False,cuda,25,0.0021478500366210935,0.0024950244212243906,30.104146200174,0.9073333333333333,0.005012673837025961
moirai-1.1-small,ares,512,60,True,cuda,25,0.0005216000874837239,0.000546155559823455,66.39010251848958,0.9146666666666667,0.0005913760821024573
moirai-1.1-small,ares,512,120,False,cuda,25,0.001633106867472331,0.0021458135333747453,28.177628560224548,0.8576666666666667,0.0013110965620676681
moirai-1.1-small,ares,512,120,True,cuda,25,0.0005376135508219401,0.0005696679226817043,66.26328495971393,0.9103333333333333,0.0005147050189971916
moirai-1.1-small,ares,512,300,False,cuda,25,0.0016115765889485676,0.002675258636741534,33.622797440038994,0.8329333333333334,0.004244269697570812
moirai-1.1-small,ares,512,300,True,cuda,25,0.001576402791341146,0.0025149891784960942,71.24732691940153,0.7738666666666666,0.0017262179143269856
moirai-1.1-small,ares,1024,60,False,cuda,25,0.00028042856852213545,0.00030359980344706874,30.401459279528353,0.746,0.0002670365613301595
moirai-1.1-small,ares,1024,60,True,cuda,25,0.00045448811848958334,0.0004859661899355631,176.3245099192136,0.8646666666666667,0.0006587705345153819
moirai-1.1-small,ares,1024,120,False,cuda,25,0.00092109743754069,0.001017103112758669,28.39626511966344,0.7046666666666667,0.0009315126330057776
moirai-1.1-small,ares,1024,120,True,cuda,25,0.0008997726440429689,0.001006071158154848,176.2167847994715,0.794,0.001202388561248779
moirai-1.1-small,ares,1024,300,False,cuda,25,0.0010103874206542967,0.0015189597105606633,28.58111428009579,0.7497333333333333,0.0013026140429178877
moirai-1.1-small,ares,1024,300,True,cuda,25,0.0011072654724121093,0.0015035062224927381,174.58697428111918,0.8637333333333334,0.0016507994740804
moirai-1.1-small,ares,1800,60,False,cuda,25,0.00013291422526041667,0.00015101070683924196,36.66748007934075,0.694,0.00012908933385214906
moirai-1.1-small,ares,1800,60,True,cuda,25,0.0004994303385416666,0.0005186337031735857,457.8611955206725,0.7586666666666667,0.0004319490242004437
moirai-1.1-small,ares,1800,120,False,cuda,25,0.00020596758524576823,0.0002469499473028635,28.68624023947632,0.7813333333333334,0.0002029004052480172
moirai-1.1-small,ares,1800,120,True,cuda,25,0.0005729624430338542,0.0006010171415396321,460.62518888007617,0.752,0.0005726613864898717
moirai-1.1-small,ares,1800,300,False,cuda,25,0.000953112538655599,0.0014245894706110325,29.23704704036936,0.8414666666666666,0.0010315820933024164
moirai-1.1-small,ares,1800,300,True,cuda,25,0.0013120976765950518,0.0017493085828558519,461.41158195969183,0.7089333333333333,0.0012605253878275693
moirai-1.1-small,ares,3600,60,False,cuda,25,0.0003581733703613281,0.00039076891856710356,29.357125079841353,0.7673333333333333,0.00028220672225952613
moirai-1.1-small,ares,3600,60,True,cuda,25,0.0008219248453776042,0.0008779534454576998,1689.9498971604044,0.6566666666666667,0.0007708181597391811
moirai-1.1-small,ares,3600,120,False,cuda,25,0.0005619799296061198,0.0006197419954786011,41.06909355905373,0.797,0.0005488290824890129
moirai-1.1-small,ares,3600,120,True,cuda,25,0.0009648475646972656,0.0010512156909458063,1686.889267040824,0.7543333333333334,0.0009656512088775644
moirai-1.1-small,ares,3600,300,False,cuda,25,0.0008916173299153645,0.0010452045108520498,31.596114799031056,0.8645333333333334,0.0010232975168863946
moirai-1.1-small,ares,3600,300,True,cuda,25,0.0016788678487141926,0.0019180647124889994,1692.8075063601136,0.7584000000000001,0.0015209665552775099
moirai-1.1-small,ares-comp-10,512,60,False,cuda,25,0.08253683090209961,0.09171492651477893,28.116713400231674,0.738,0.0641451266899109
moirai-1.1-small,ares-comp-10,512,60,True,cuda,25,0.08273306910196941,0.11069374552576373,89.37299912067829,0.7853333333333333,0.06908780125554402
moirai-1.1-small,ares-comp-10,512,120,False,cuda,25,0.1008443806966146,0.13421512170099975,28.19069447927177,0.7636666666666667,0.10018519528834025
moirai-1.1-small,ares-comp-10,512,120,True,cuda,25,0.10907959302266437,0.14295043824255405,91.2613900800352,0.7186666666666668,0.09251274377822875
moirai-1.1-small,ares-comp-10,512,300,False,cuda,25,0.09477164459228517,0.17220634987574848,42.08727604011074,0.7556,0.1020440318646749
moirai-1.1-small,ares-comp-10,512,300,True,cuda,25,0.08749389724731445,0.15782626299422003,90.58049360086443,0.7222666666666667,0.08345246536254881
moirai-1.1-small,ares-comp-10,1024,60,False,cuda,25,0.060168024698893235,0.09229397709474561,30.408802840102,0.7780000000000001,0.050517004732767726
moirai-1.1-small,ares-comp-10,1024,60,True,cuda,25,0.0640473149617513,0.09569351408359646,263.91049443976954,0.69,0.052878567773183185
moirai-1.1-small,ares-comp-10,1024,120,False,cuda,25,0.08724045753479003,0.11556884931866165,29.092296320886817,0.7273333333333334,0.06933643141174316
moirai-1.1-small,ares-comp-10,1024,120,True,cuda,25,0.08284400622049967,0.10766745167615376,263.03135679947445,0.6753333333333333,0.06207057364845277
moirai-1.1-small,ares-comp-10,1024,300,False,cuda,25,0.08709846522013345,0.14262263457066549,38.7510685189045,0.8073333333333332,0.09566957221908572
moirai-1.1-small,ares-comp-10,1024,300,True,cuda,25,0.07792465438842773,0.1297649470068632,264.046593560779,0.7728,0.07216871360371908
moirai-1.1-small,ares-comp-10,1800,60,False,cuda,25,0.04458736673990885,0.059132587231960326,29.079911239387002,0.8573333333333332,0.041562213180542006
moirai-1.1-small,ares-comp-10,1800,60,True,cuda,25,0.055907955169677746,0.0715873110860532,725.173004839744,0.902,0.04962315814844767
moirai-1.1-small,ares-comp-10,1800,120,False,cuda,25,0.10654779497782389,0.29086498477253875,29.313023680297192,0.8490000000000001,0.10372528035354614
moirai-1.1-small,ares-comp-10,1800,120,True,cuda,25,0.11848752975463867,0.3022378271776019,725.2057571191108,0.872,0.10835174113845826
moirai-1.1-small,ares-comp-10,1800,300,False,cuda,25,0.17836812286376955,0.318214005921809,29.2514037998626,0.7873333333333333,0.1442007113571167
moirai-1.1-small,ares-comp-10,1800,300,True,cuda,25,0.1628680458068848,0.30442940723032896,725.0779469191912,0.7781333333333333,0.13662751314468383
moirai-1.1-small,ares-comp-10,3600,60,False,cuda,25,0.12429909642537433,0.2826860376746302,29.58392816100968,0.7759999999999999,0.10961532799084982
moirai-1.1-small,ares-comp-10,3600,120,False,cuda,25,0.08025762176513672,0.20766830324605465,38.360035880759824,0.8056666666666668,0.07436239362112682
moirai-1.1-small,ares-comp-10,3600,300,False,cuda,25,0.05852546590169271,0.14964806489992452,31.187642799632158,0.9080000000000001,0.06008370205726624
