model,machine,context_length,horizon,with_covariates,device,n_samples,mae,rmse,inference_ms,coverage,crps,winkler,training_mode,ft_epochs,ft_time_s,ft_train_machines,experiment
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,512,60,False,cuda,25,0.0005275974273681642,0.0006758577576831339,116.45526096002868,0.828,0.0006438035329182942,0.007394636789957682,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,512,60,True,cuda,25,0.0015771789741198256,0.0030289565691322485,125.33359056007612,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,512,120,False,cuda,25,0.007392137527465819,0.011779272418881777,118.66376388008575,0.7933333333333333,0.0076967886861165355,0.07645309321085611,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,512,120,True,cuda,25,0.00893709572296127,0.01476835756960309,123.98412563996317,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,512,300,False,cuda,25,0.013239573415120443,0.016783947427894966,311.1909365600877,0.7023999999999999,0.014017592363993333,0.13225898068745934,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,512,300,True,cuda,25,0.014640003104610722,0.019254260750664404,314.8784191999948,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,1024,60,False,cuda,25,0.011884745279947914,0.01510160790948828,140.79966344004788,0.4786666666666667,0.011996346117655434,0.12282086944580076,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,1024,60,True,cuda,25,0.013568652478558445,0.018328124060026908,148.65842351997344,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,1024,120,False,cuda,25,0.02010220082600912,0.026975557272576868,139.42639839997355,0.44800000000000006,0.02022337368329366,0.20736456298828124,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,1024,120,True,cuda,25,0.02235146571649579,0.03047789195870146,148.13431219992708,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,1024,300,False,cuda,25,0.03841057306925456,0.0467714711485392,336.79885311999897,0.3501333333333333,0.036540774569193524,0.39459712804158525,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,homelab,1024,300,True,cuda,25,0.03991183361134594,0.04947518611836614,344.05599379993873,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,512,60,False,cuda,25,0.015415196736653645,0.017442862248051166,117.04302919999463,0.2773333333333333,0.014463391927083333,0.14135648600260414,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,512,60,True,cuda,25,0.016677766563160116,0.019392493677996,126.1447283599955,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,512,120,False,cuda,25,0.019063748677571615,0.02198595199858009,119.0741058000458,0.26666666666666666,0.01745952507019043,0.1683423639933268,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,512,120,True,cuda,25,0.021184847888752384,0.02410787270464422,127.853130959993,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,512,300,False,cuda,25,0.028140689086914063,0.034450600210880956,309.341783799955,0.23226666666666668,0.024679250803629555,0.19686249999999997,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,512,300,True,cuda,25,0.027738906265084826,0.03302266029705498,319.5094331600194,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,1024,60,False,cuda,25,0.004814361572265625,0.006532461740478489,141.77318655994895,0.39,0.0050762284342447915,0.05686344401041666,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,1024,60,True,cuda,25,0.009910629203619976,0.012270745257988222,150.1212848799878,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,1024,120,False,cuda,25,0.007264623006184896,0.010319397892560365,141.6512760799742,0.389,0.007737057825724283,0.0882950668334961,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,1024,120,True,cuda,25,0.013930765874047074,0.017796745240916755,149.10775427997578,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,1024,300,False,cuda,25,0.02325385538736979,0.026863073935338728,336.6675297599977,0.33,0.022667685770670576,0.22745598551432294,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,chameleon,1024,300,True,cuda,25,0.026269067255564833,0.030221316512196422,340.95597831992563,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,512,60,False,cuda,25,0.0005272026062011719,0.0008632088177455137,118.47945064000669,0.7433333333333334,0.0005458734512329101,0.005544743855794271,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,512,60,True,cuda,25,0.0009901984773194455,0.0014891659001285392,125.07344251998802,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,512,120,False,cuda,25,0.0005067958831787109,0.0008626001646034434,117.31003220000275,0.7266666666666667,0.000549209721883138,0.00597166887919108,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,512,120,True,cuda,25,0.001170040547457333,0.0017218768229868087,126.23470220003583,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,512,300,False,cuda,25,0.0014815040588378905,0.0018804969951164473,310.375387400054,0.6194666666666667,0.0015922591018676757,0.014709596252441406,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,512,300,True,cuda,25,0.001867030020891118,0.002406189360680435,323.3044568000696,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,1024,60,False,cuda,25,1.0965983072916665e-05,1.3082088191503294e-05,141.6767265999988,0.6546666666666667,3.782835642496745e-05,0.0005768826802571615,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,1024,60,True,cuda,25,0.0007318038973050751,0.0008691442624548474,148.7558313599584,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,1024,120,False,cuda,25,3.9887746175130215e-05,5.529234051494859e-05,141.96069268004067,0.6233333333333334,0.00012870793024698894,0.001825156529744466,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,1024,120,True,cuda,25,0.0008862170663887762,0.0011075879152574125,148.33457892000297,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,1024,300,False,cuda,25,0.0014068547566731772,0.0015426951506466696,334.7160781200182,0.5242666666666667,0.0015922153498331704,0.01650475082397461,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares,1024,300,True,cuda,25,0.002451027923814253,0.002794650384203248,341.6749733600227,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,512,60,False,cuda,25,0.10932717259724935,0.20963437966335655,119.40564251999604,0.21333333333333335,0.09994976534525551,1.1221270904541014,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,512,60,True,cuda,25,0.13653088370460595,0.2383133096061345,128.9229275600701,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,512,120,False,cuda,25,0.18664359792073568,0.32186131106212623,117.93955163997452,0.17966666666666664,0.16130334940592447,1.7949809767405192,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,512,120,True,cuda,25,0.18394836809109377,0.319987820081685,126.32924999998068,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,512,300,False,cuda,25,0.14629376653035484,0.3104291447595203,314.8798291199819,0.23493333333333336,0.13063594020589192,1.4569390777587892,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,512,300,True,cuda,25,0.19042289161233267,0.3358810743518642,319.45512256001166,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,1024,60,False,cuda,25,0.07551691691080728,0.11391538919859025,144.1127456400136,0.24266666666666661,0.06935280848185221,0.6557896842956543,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,1024,60,True,cuda,25,0.08468065197081097,0.12439810635229748,149.25713164002445,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,1024,120,False,cuda,25,0.08172846857706707,0.1415253123730313,139.75370400001339,0.26599999999999996,0.0732470645014445,0.7639074261983236,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,1024,120,True,cuda,25,0.10267015939201173,0.16485195612133058,153.04060456004663,,,,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,1024,300,False,cuda,25,0.11358123168945312,0.22090060221845598,329.1755806800211,0.22986666666666664,0.10394817266337077,1.1859937037150066,ft_combined,,,,E3_uni_xreg_lr5
timesfm-2.5-ft-E3_uni_xreg_lr5,ares-comp-10,1024,300,True,cuda,25,0.12062657929556776,0.22549192033394683,345.8552430800228,,,,ft_combined,,,,E3_uni_xreg_lr5
